Year,Quarter,Month,Pathogen,Serotype/Species/Subgroup,Number of isolates,Past two years average,% Change
2024,1,2,STEC,O121:H19,8,3,166.7
2023,1,3,STEC,O121:H19,8,11,-27.3
2024,1,3,STEC,O121:H19,8,8,0
2023,2,4,STEC,O121:H19,5,16,-68.8
2024,2,4,STEC,O121:H19,8,9,-11.1
2023,2,5,STEC,O121:H19,13,25,-48
2024,2,5,STEC,O121:H19,13,19,-31.6
2023,2,6,STEC,O121:H19,24,42,-42.9
2024,2,6,STEC,O121:H19,24,37.5,-36
2023,3,7,STEC,O121:H19,22,37.5,-41.3
2024,3,7,STEC,O121:H19,27,27,0
2023,3,8,STEC,O121:H19,30,33,-9.1
2024,3,8,STEC,O121:H19,14,37.5,-62.7
2023,3,9,STEC,O121:H19,34,17,100
2024,3,9,STEC,O121:H19,37,28,32.1
2023,4,10,STEC,O121:H19,32,13.5,137
2024,4,10,STEC,O121:H19,42,25,68
2023,4,11,STEC,O121:H19,9,14.5,-37.9
2024,4,11,STEC,O121:H19,12,12.5,-4
2023,4,12,STEC,O121:H19,11,10,10
2024,4,12,STEC,O121:H19,7,8.5,-17.6
2023,1,1,STEC,O123/O186:H2,16,13,23.1
2024,1,1,STEC,O123/O186:H2,19,17.5,8.6
2023,1,2,STEC,O123/O186:H2,17,10,70
2024,1,2,STEC,O123/O186:H2,11,16.5,-33.3
2023,1,3,STEC,O123/O186:H2,21,20,5
2024,1,3,STEC,O123/O186:H2,17,27,-37
2023,2,4,STEC,O123/O186:H2,25,18,38.9
2024,2,4,STEC,O123/O186:H2,24,26,-7.7
2023,2,5,STEC,O123/O186:H2,18,20.5,-12.2
2024,2,5,STEC,O123/O186:H2,18,22,-18.2
2023,2,6,STEC,O123/O186:H2,21,34.5,-39.1
2024,2,6,STEC,O123/O186:H2,17,28,-39.3
2023,3,7,STEC,O123/O186:H2,34,27,25.9
2024,3,7,STEC,O123/O186:H2,15,29.5,-49.2
2023,3,8,STEC,O123/O186:H2,25,31.5,-20.6
2024,3,8,STEC,O123/O186:H2,16,28.5,-43.9
2023,3,9,STEC,O123/O186:H2,15,16,-6.2
2024,3,9,STEC,O123/O186:H2,10,14.5,-31
2023,4,10,STEC,O123/O186:H2,9,9,0
2024,4,10,STEC,O123/O186:H2,23,9.5,142.1
2023,4,11,STEC,O123/O186:H2,9,15.5,-41.9
2024,4,11,STEC,O123/O186:H2,12,15,-20
2023,4,12,STEC,O123/O186:H2,11,13.5,-18.5
2024,4,12,STEC,O123/O186:H2,4,14,-71.4
2023,1,1,STEC,O126:H27,0,0,0
2024,1,1,STEC,O126:H27,0,0,0
2023,1,2,STEC,O126:H27,0,0,0
2024,1,2,STEC,O126:H27,0,0,0
2023,1,3,STEC,O126:H27,0,0,0
2024,1,3,STEC,O126:H27,0,0,0
2023,2,4,STEC,O126:H27,0,0,0
2024,2,4,STEC,O126:H27,0,0,0
2023,2,5,STEC,O126:H27,0,0,0
2024,2,5,STEC,O126:H27,0,0,0
2023,2,6,STEC,O126:H27,0,0,0
2024,2,6,STEC,O126:H27,0,0,0
2023,3,7,STEC,O126:H27,0,0,0
2024,3,7,STEC,O126:H27,0,0,0
2023,3,8,STEC,O126:H27,0,0,0
2024,3,8,STEC,O126:H27,2,0,
2023,3,9,STEC,O126:H27,0,0,0
2024,3,9,STEC,O126:H27,3,0,
2023,4,10,STEC,O126:H27,1,0,
2024,4,10,STEC,O126:H27,1,0.5,100
2023,4,11,STEC,O126:H27,0,0,0
2024,4,11,STEC,O126:H27,2,0,
2023,4,12,STEC,O126:H27,1,0,
2024,4,12,STEC,O126:H27,3,0.5,500
2023,1,1,STEC,O130:H27,1,0,
2024,1,1,STEC,O130:H27,5,0.5,900
2023,1,2,STEC,O130:H27,0,0,0
2024,1,2,STEC,O130:H27,4,0,
2023,1,3,STEC,O130:H27,1,0,
2024,1,3,STEC,O130:H27,2,0.5,300
2023,2,4,STEC,O130:H27,2,0,
2024,2,4,STEC,O130:H27,2,1,100
2023,2,5,STEC,O130:H27,0,0,0
2024,2,5,STEC,O130:H27,2,0,
2023,2,6,STEC,O130:H27,0,0,0
2024,2,6,STEC,O130:H27,6,0,
2023,3,7,STEC,O130:H27,3,0,
2024,3,7,STEC,O130:H27,2,1.5,33.3
2023,3,8,STEC,O130:H27,1,0,
2024,3,8,STEC,O130:H27,3,0.5,500
2023,3,9,STEC,O130:H27,2,0,
2024,3,9,STEC,O130:H27,3,1,200
2023,4,10,STEC,O130:H27,0,0,0
2024,4,10,STEC,O130:H27,2,0,
2023,4,11,STEC,O130:H27,0,0,0
2024,4,11,STEC,O130:H27,1,0,
2023,4,12,STEC,O130:H27,0,0,0
2024,4,12,STEC,O130:H27,0,0,0
2023,1,1,STEC,O145:H28,2,5,-60
2024,1,1,STEC,O145:H28,13,2.5,420
2023,1,2,STEC,O145:H28,7,5,40
2024,1,2,STEC,O145:H28,6,6,0
2023,1,3,STEC,O145:H28,6,12,-50
2024,1,3,STEC,O145:H28,13,6.5,100
2023,2,4,STEC,O145:H28,10,10.5,-4.8
2024,2,4,STEC,O145:H28,12,10.5,14.3
2023,2,5,STEC,O145:H28,8,12.5,-36
2024,2,5,STEC,O145:H28,15,8.5,76.5
2023,2,6,STEC,O145:H28,16,16,0
2024,2,6,STEC,O145:H28,25,17,47.1
2023,3,7,STEC,O145:H28,33,23.5,40.4
2024,3,7,STEC,O145:H28,25,28,-10.7
2023,3,8,STEC,O145:H28,25,21,19
2024,3,8,STEC,O145:H28,20,20.5,-2.4
2023,3,9,STEC,O145:H28,22,16.5,33.3
2024,3,9,STEC,O145:H28,30,21,42.9
2023,4,10,STEC,O145:H28,11,8,37.5
2024,4,10,STEC,O145:H28,17,10,70
2023,4,11,STEC,O145:H28,23,14,64.3
2024,4,11,STEC,O145:H28,17,17,0
2023,4,12,STEC,O145:H28,10,8,25
2024,4,12,STEC,O145:H28,7,8,-12.5
2023,1,1,STEC,O146:H21,6,2.5,140
2024,1,1,STEC,O146:H21,11,5,120
2023,1,2,STEC,O146:H21,2,5.5,-63.6
2024,1,2,STEC,O146:H21,7,4.5,55.6
2023,1,3,STEC,O146:H21,5,1.5,233.3
2024,1,3,STEC,O146:H21,1,4,-75
2023,2,4,STEC,O146:H21,5,2,150
2024,2,4,STEC,O146:H21,1,3,-66.7
2023,2,5,STEC,O146:H21,3,3,0
2024,2,5,STEC,O146:H21,4,3.5,14.3
2023,2,6,STEC,O146:H21,7,2.5,180
2024,2,6,STEC,O146:H21,5,4.5,11.1
2023,3,7,STEC,O146:H21,4,5,-20
2024,3,7,STEC,O146:H21,12,4,200
2023,3,8,STEC,O146:H21,6,7.5,-20
2024,3,8,STEC,O146:H21,9,6.5,38.5
2023,3,9,STEC,O146:H21,4,6.5,-38.5
2024,3,9,STEC,O146:H21,8,4.5,77.8
2023,4,10,STEC,O146:H21,7,3,133.3
2024,4,10,STEC,O146:H21,9,6,50
2023,4,11,STEC,O146:H21,3,4,-25
2024,4,11,STEC,O146:H21,6,3.5,71.4
2023,4,12,STEC,O146:H21,4,2,100
2024,4,12,STEC,O146:H21,4,3,33.3
2023,1,1,STEC,O156:H25,1,1.5,-33.3
2024,1,1,STEC,O156:H25,1,1,0
2023,1,2,STEC,O156:H25,0,0.5,-100
2024,1,2,STEC,O156:H25,3,0,
2023,1,3,STEC,O156:H25,5,2.5,100
2024,1,3,STEC,O156:H25,3,4,-25
2023,2,4,STEC,O156:H25,1,2.5,-60
2024,2,4,STEC,O156:H25,3,1.5,100
2023,2,5,STEC,O156:H25,5,3.5,42.9
2024,2,5,STEC,O156:H25,5,5,0
2023,2,6,STEC,O156:H25,2,1,100
2024,2,6,STEC,O156:H25,3,2,50
2023,3,7,STEC,O156:H25,2,2,0
2024,3,7,STEC,O156:H25,2,2,0
2023,3,8,STEC,O156:H25,4,1,300
2024,3,8,STEC,O156:H25,4,2.5,60
2023,3,9,STEC,O156:H25,2,2,0
2024,3,9,STEC,O156:H25,2,2,0
2023,4,10,STEC,O156:H25,2,1,100
2024,4,10,STEC,O156:H25,0,1.5,-100
2023,4,11,STEC,O156:H25,2,2,0
2024,4,11,STEC,O156:H25,1,1.5,-33.3
2023,4,12,STEC,O156:H25,3,2,50
2024,4,12,STEC,O156:H25,2,3,-33.3
2023,1,1,STEC,O157:H7,56,58,-3.4
2024,1,1,STEC,O157:H7,56,62,-9.7
2023,1,2,STEC,O157:H7,34,47.5,-28.4
2024,1,2,STEC,O157:H7,72,36,100
2023,1,3,STEC,O157:H7,50,50,0
2024,1,3,STEC,O157:H7,68,51.5,32
2023,2,4,STEC,O157:H7,76,100,-24
2024,2,4,STEC,O157:H7,70,90.5,-22.7
2023,2,5,STEC,O157:H7,85,117.5,-27.7
2024,2,5,STEC,O157:H7,91,91,0
2023,2,6,STEC,O157:H7,175,156,12.2
2024,2,6,STEC,O157:H7,143,167,-14.4
2023,3,7,STEC,O157:H7,217,231,-6.1
2024,3,7,STEC,O157:H7,192,214,-10.3
2023,3,8,STEC,O157:H7,243,312.5,-22.2
2024,3,8,STEC,O157:H7,169,302,-44
2023,3,9,STEC,O157:H7,217,220.5,-1.6
2024,3,9,STEC,O157:H7,143,225,-36.4
2023,4,10,STEC,O157:H7,194,174,11.5
2024,4,10,STEC,O157:H7,276,181,52.5
2023,4,11,STEC,O157:H7,126,119.5,5.4
2024,4,11,STEC,O157:H7,219,113.5,93
2023,4,12,STEC,O157:H7,56,78.5,-28.7
2024,4,12,STEC,O157:H7,37,63.5,-41.7
2023,1,1,STEC,O15:H18,0,0,0
2024,1,1,STEC,O15:H18,1,0,
2023,1,2,STEC,O15:H18,1,0,
2024,1,2,STEC,O15:H18,1,0.5,100
2023,1,3,STEC,O15:H18,0,0,0
2024,1,3,STEC,O15:H18,2,0,
2023,2,4,STEC,O15:H18,1,0,
2024,2,4,STEC,O15:H18,1,0.5,100
2023,2,5,STEC,O15:H18,2,0,
2024,2,5,STEC,O15:H18,3,1,200
2023,2,6,STEC,O15:H18,3,0,
2024,2,6,STEC,O15:H18,3,1.5,100
2023,3,7,STEC,O15:H18,1,0.5,100
2024,3,7,STEC,O15:H18,3,0.5,500
2023,3,8,STEC,O15:H18,1,0.5,100
2024,3,8,STEC,O15:H18,3,1,200
2023,3,9,STEC,O15:H18,1,0.5,100
2024,3,9,STEC,O15:H18,2,1,100
2023,4,10,STEC,O15:H18,0,0,0
2024,4,10,STEC,O15:H18,5,0,
2023,4,11,STEC,O15:H18,0,1,-100
2024,4,11,STEC,O15:H18,2,0.5,300
2023,4,12,STEC,O15:H18,0,0,0
2024,4,12,STEC,O15:H18,1,0,
2023,1,1,STEC,O165:H25,2,0.5,300
2024,1,1,STEC,O165:H25,3,1.5,100
2023,1,2,STEC,O165:H25,1,1.5,-33.3
2024,1,2,STEC,O165:H25,0,1,-100
2023,1,3,STEC,O165:H25,0,1.5,-100
2024,1,3,STEC,O165:H25,4,1,300
2023,2,4,STEC,O165:H25,1,1,0
2024,2,4,STEC,O165:H25,2,1,100
2023,2,5,STEC,O165:H25,5,4,25
2024,2,5,STEC,O165:H25,1,4.5,-77.8
2023,2,6,STEC,O165:H25,5,2.5,100
2024,2,6,STEC,O165:H25,6,4.5,33.3
2023,3,7,STEC,O165:H25,2,5.5,-63.6
2024,3,7,STEC,O165:H25,4,4,0
2023,3,8,STEC,O165:H25,2,2.5,-20
2024,3,8,STEC,O165:H25,3,2.5,20
2023,3,9,STEC,O165:H25,2,1.5,33.3
2024,3,9,STEC,O165:H25,1,1.5,-33.3
2023,4,10,STEC,O165:H25,2,3,-33.3
2024,4,10,STEC,O165:H25,4,2.5,60
2023,4,11,STEC,O165:H25,1,0.5,100
2024,4,11,STEC,O165:H25,3,0.5,500
2023,4,12,STEC,O165:H25,0,1.5,-100
2024,4,12,STEC,O165:H25,0,0.5,0
2023,1,1,STEC,O169/O183:H41,0,0,0
2024,1,1,STEC,O169/O183:H41,0,0,0
2023,1,2,STEC,O169/O183:H41,0,0,0
2024,1,2,STEC,O169/O183:H41,1,0,
2023,1,3,STEC,O169/O183:H41,0,0,0
2024,1,3,STEC,O169/O183:H41,1,0,
2023,2,4,STEC,O169/O183:H41,0,0,0
2024,2,4,STEC,O169/O183:H41,5,0,
2023,2,5,STEC,O169/O183:H41,0,4.5,-100
2024,2,5,STEC,O169/O183:H41,2,4.5,-55.6
2023,2,6,STEC,O169/O183:H41,1,0,
2024,2,6,STEC,O169/O183:H41,5,0.5,900
2023,3,7,STEC,O169/O183:H41,0,0,0
2024,3,7,STEC,O169/O183:H41,3,0,
2023,3,8,STEC,O169/O183:H41,4,0,
2024,3,8,STEC,O169/O183:H41,5,2,150
2023,3,9,STEC,O169/O183:H41,4,0,
2024,3,9,STEC,O169/O183:H41,3,2,50
2023,4,10,STEC,O169/O183:H41,0,0,0
2024,4,10,STEC,O169/O183:H41,4,0,
2023,4,11,STEC,O169/O183:H41,0,0.5,-100
2024,4,11,STEC,O169/O183:H41,1,0.5,100
2023,4,12,STEC,O169/O183:H41,0,0.5,-100
2024,4,12,STEC,O169/O183:H41,0,0,0
2023,1,1,STEC,O17/O44/O73/O77/O106:H18,2,1,100
2023,1,1,STEC,O17/O44/O73/O77/O106:H18,2,3.5,-42.9
2024,1,1,STEC,O17/O44/O73/O77/O106:H18,9,2.5,260
2024,1,1,STEC,O17/O44/O73/O77/O106:H18,0,2,-100
2023,1,2,STEC,O17/O44/O73/O77/O106:H18,0,0,0
2023,1,2,STEC,O17/O44/O73/O77/O106:H18,1,0.5,100
2024,1,2,STEC,O17/O44/O73/O77/O106:H18,4,1,300
2024,1,2,STEC,O17/O44/O73/O77/O106:H18,2,1,100
2023,1,3,STEC,O17/O44/O73/O77/O106:H18,3,0.5,500
2023,1,3,STEC,O17/O44/O73/O77/O106:H18,1,2.5,-60
2024,1,3,STEC,O17/O44/O73/O77/O106:H18,1,2.5,-60
2024,1,3,STEC,O17/O44/O73/O77/O106:H18,2,1,100
2023,2,4,STEC,O17/O44/O73/O77/O106:H18,1,1.5,-33.3
2023,2,4,STEC,O17/O44/O73/O77/O106:H18,0,1.5,-100
2024,2,4,STEC,O17/O44/O73/O77/O106:H18,4,1.5,166.7
2024,2,4,STEC,O17/O44/O73/O77/O106:H18,0,0.5,-100
2023,2,5,STEC,O17/O44/O73/O77/O106:H18,2,1,100
2023,2,5,STEC,O17/O44/O73/O77/O106:H18,0,1.5,-100
2024,2,5,STEC,O17/O44/O73/O77/O106:H18,2,2,0
2024,2,5,STEC,O17/O44/O73/O77/O106:H18,1,1.5,-33.3
2023,2,6,STEC,O17/O44/O73/O77/O106:H18,2,0,
2023,2,6,STEC,O17/O44/O73/O77/O106:H18,2,2.5,-20
2024,2,6,STEC,O17/O44/O73/O77/O106:H18,5,1.5,233.3
2024,2,6,STEC,O17/O44/O73/O77/O106:H18,2,2,0
2023,3,7,STEC,O17/O44/O73/O77/O106:H18,3,2,50
2023,3,7,STEC,O17/O44/O73/O77/O106:H18,2,3.5,-42.9
2024,3,7,STEC,O17/O44/O73/O77/O106:H18,10,6,66.7
2024,3,7,STEC,O17/O44/O73/O77/O106:H18,2,1,100
2023,3,8,STEC,O17/O44/O73/O77/O106:H18,2,0,
2023,3,8,STEC,O17/O44/O73/O77/O106:H18,1,1,0
2024,3,8,STEC,O17/O44/O73/O77/O106:H18,4,3,33.3
2024,3,8,STEC,O17/O44/O73/O77/O106:H18,6,1.5,300
2023,3,9,STEC,O17/O44/O73/O77/O106:H18,2,2,0
2023,3,9,STEC,O17/O44/O73/O77/O106:H18,1,1,0
2024,3,9,STEC,O17/O44/O73/O77/O106:H18,6,1.5,300
2024,3,9,STEC,O17/O44/O73/O77/O106:H18,1,1.5,-33.3
2023,4,10,STEC,O17/O44/O73/O77/O106:H18,2,1.5,33.3
2023,4,10,STEC,O17/O44/O73/O77/O106:H18,1,0.5,100
2024,4,10,STEC,O17/O44/O73/O77/O106:H18,3,3,0
2024,4,10,STEC,O17/O44/O73/O77/O106:H18,2,0.5,300
2023,4,11,STEC,O17/O44/O73/O77/O106:H18,2,2,0
2023,4,11,STEC,O17/O44/O73/O77/O106:H18,3,0.5,500
2024,4,11,STEC,O17/O44/O73/O77/O106:H18,4,2,100
2024,4,11,STEC,O17/O44/O73/O77/O106:H18,3,2,50
2023,4,12,STEC,O17/O44/O73/O77/O106:H18,1,1,0
2023,4,12,STEC,O17/O44/O73/O77/O106:H18,2,2.5,-20
2024,4,12,STEC,O17/O44/O73/O77/O106:H18,4,3,33.3
2024,4,12,STEC,O17/O44/O73/O77/O106:H18,1,2,-50
2023,1,1,STEC,O17/O44/O73/O77/O106:H45,10,2,400
2024,1,1,STEC,O17/O44/O73/O77/O106:H45,4,7,-42.9
2023,1,2,STEC,O17/O44/O73/O77/O106:H45,8,1,700
2024,1,2,STEC,O17/O44/O73/O77/O106:H45,4,5,-20
2023,1,3,STEC,O17/O44/O73/O77/O106:H45,7,1.5,366.7
2024,1,3,STEC,O17/O44/O73/O77/O106:H45,6,5,20
2023,2,4,STEC,O17/O44/O73/O77/O106:H45,2,1,100
2024,2,4,STEC,O17/O44/O73/O77/O106:H45,3,2,50
2023,2,5,STEC,O17/O44/O73/O77/O106:H45,5,2,150
2024,2,5,STEC,O17/O44/O73/O77/O106:H45,4,4.5,-11.1
2023,2,6,STEC,O17/O44/O73/O77/O106:H45,2,2,0
2024,2,6,STEC,O17/O44/O73/O77/O106:H45,6,2.5,140
2023,3,7,STEC,O17/O44/O73/O77/O106:H45,1,2,-50
2024,3,7,STEC,O17/O44/O73/O77/O106:H45,1,1,0
2023,3,8,STEC,O17/O44/O73/O77/O106:H45,4,4.5,-11.1
2024,3,8,STEC,O17/O44/O73/O77/O106:H45,0,5,-100
2023,3,9,STEC,O17/O44/O73/O77/O106:H45,4,4,0
2024,3,9,STEC,O17/O44/O73/O77/O106:H45,0,4,-100
2023,4,10,STEC,O17/O44/O73/O77/O106:H45,8,3,166.7
2024,4,10,STEC,O17/O44/O73/O77/O106:H45,1,6,-83.3
2023,4,11,STEC,O17/O44/O73/O77/O106:H45,4,6,-33.3
2024,4,11,STEC,O17/O44/O73/O77/O106:H45,1,7,-85.7
2023,4,12,STEC,O17/O44/O73/O77/O106:H45,6,4,50
2024,4,12,STEC,O17/O44/O73/O77/O106:H45,0,5.5,0
2024,1,1,STEC,O175:H31,3,0,
2023,1,1,STEC,O175:H31,0,0,0
2024,1,2,STEC,O175:H31,3,0,
2023,1,2,STEC,O175:H31,0,0,0
2024,1,3,STEC,O175:H31,2,1.5,33.3
2023,1,3,STEC,O175:H31,2,0.5,300
2024,2,4,STEC,O175:H31,2,0.5,300
2023,2,4,STEC,O175:H31,1,0,
2024,2,5,STEC,O175:H31,2,0.5,300
2023,2,5,STEC,O175:H31,1,0,
2024,2,6,STEC,O175:H31,2,1,100
2023,2,6,STEC,O175:H31,2,0,
2023,3,7,STEC,O175:H31,2,0.5,300
2024,3,7,STEC,O175:H31,2,1,100
2023,3,8,STEC,O175:H31,1,0,
2024,3,8,STEC,O175:H31,0,0.5,-100
2023,3,9,STEC,O175:H31,1,0,
2024,3,9,STEC,O175:H31,4,0.5,700
2023,4,10,STEC,O175:H31,0,0,0
2024,4,10,STEC,O175:H31,4,0,
2023,4,11,STEC,O175:H31,1,0,
2024,4,11,STEC,O175:H31,2,0.5,300
2023,4,12,STEC,O175:H31,2,0,
2024,4,12,STEC,O175:H31,2,1,100
2023,1,1,STEC,O177:H25,2,0.5,300
2024,1,1,STEC,O177:H25,2,1,100
2023,1,2,STEC,O177:H25,0,0.5,-100
2024,1,2,STEC,O177:H25,3,0.5,500
2023,1,3,STEC,O177:H25,0,2,-100
2024,1,3,STEC,O177:H25,0,1.5,-100
2023,2,4,STEC,O177:H25,1,3,-66.7
2024,2,4,STEC,O177:H25,1,3,-66.7
2023,2,5,STEC,O177:H25,3,4,-25
2024,2,5,STEC,O177:H25,3,2,50
2023,2,6,STEC,O177:H25,2,2.5,-20
2024,2,6,STEC,O177:H25,10,3.5,185.7
2023,3,7,STEC,O177:H25,4,7,-42.9
2024,3,7,STEC,O177:H25,3,4.5,-33.3
2023,3,8,STEC,O177:H25,8,3,166.7
2024,3,8,STEC,O177:H25,5,5,0
2023,3,9,STEC,O177:H25,3,3.5,-14.3
2024,3,9,STEC,O177:H25,4,3,33.3
2023,4,10,STEC,O177:H25,6,2,200
2024,4,10,STEC,O177:H25,2,4,-50
2023,4,11,STEC,O177:H25,2,2.5,-20
2024,4,11,STEC,O177:H25,4,2.5,60
2023,4,12,STEC,O177:H25,1,1.5,-33.3
2024,4,12,STEC,O177:H25,1,0.5,100
2023,1,1,STEC,O25:H16,0,0.5,-100
2024,1,1,STEC,O25:H16,4,0.5,700
2023,1,2,STEC,O25:H16,0,0,0
2024,1,2,STEC,O25:H16,6,0,
2023,1,3,STEC,O25:H16,1,0,
2024,1,3,STEC,O25:H16,7,0.5,1300
2023,2,4,STEC,O25:H16,0,0,0
2024,2,4,STEC,O25:H16,5,0,
2023,2,5,STEC,O25:H16,0,0,0
2024,2,5,STEC,O25:H16,6,0,
2023,2,6,STEC,O25:H16,0,0.5,-100
2024,2,6,STEC,O25:H16,6,0.5,1100
2023,3,7,STEC,O25:H16,4,0,
2024,3,7,STEC,O25:H16,3,2,50
2023,3,8,STEC,O25:H16,1,0,
2024,3,8,STEC,O25:H16,8,0.5,1500
2023,3,9,STEC,O25:H16,3,0,
2024,3,9,STEC,O25:H16,4,1.5,166.7
2023,4,10,STEC,O25:H16,2,0,
2024,4,10,STEC,O25:H16,3,1,200
2023,4,11,STEC,O25:H16,3,0,
2024,4,11,STEC,O25:H16,4,1.5,166.7
2023,4,12,STEC,O25:H16,2,0,
2024,4,12,STEC,O25:H16,0,1,0
2023,1,1,STEC,O25:H4,2,0.5,300
2024,1,1,STEC,O25:H4,1,1.5,-33.3
2023,1,2,STEC,O25:H4,0,1.5,-100
2024,1,2,STEC,O25:H4,1,1,0
2023,1,3,STEC,O25:H4,2,1,100
2024,1,3,STEC,O25:H4,2,1,100
2023,2,4,STEC,O25:H4,2,0,
2024,2,4,STEC,O25:H4,0,1,-100
2023,2,5,STEC,O25:H4,1,2,-50
2024,2,5,STEC,O25:H4,0,1.5,-100
2023,2,6,STEC,O25:H4,3,1,200
2024,2,6,STEC,O25:H4,2,2.5,-20
2023,3,7,STEC,O25:H4,4,1.5,166.7
2024,3,7,STEC,O25:H4,4,2.5,60
2023,3,8,STEC,O25:H4,3,3,0
2024,3,8,STEC,O25:H4,2,2.5,-20
2023,3,9,STEC,O25:H4,1,1,0
2024,3,9,STEC,O25:H4,3,1,200
2023,4,10,STEC,O25:H4,3,2.5,20
2024,4,10,STEC,O25:H4,1,3,-66.7
2023,4,11,STEC,O25:H4,0,0.5,-100
2024,4,11,STEC,O25:H4,1,0,
2023,4,12,STEC,O25:H4,0,2.5,-100
2024,4,12,STEC,O25:H4,0,1,0
2023,1,1,STEC,O26:H11,48,24,100
2024,1,1,STEC,O26:H11,35,39,-10.3
2023,1,2,STEC,O26:H11,38,22.5,68.9
2024,1,2,STEC,O26:H11,44,33,33.3
2023,1,3,STEC,O26:H11,47,43.5,8
2024,1,3,STEC,O26:H11,54,45,20
2023,2,4,STEC,O26:H11,49,54,-9.3
2024,2,4,STEC,O26:H11,66,52,26.9
2023,2,5,STEC,O26:H11,84,73.5,14.3
2024,2,5,STEC,O26:H11,86,84.5,1.8
2023,2,6,STEC,O26:H11,103,115,-10.4
2024,2,6,STEC,O26:H11,119,106.5,11.7
2023,3,7,STEC,O26:H11,109,142.5,-23.5
2024,3,7,STEC,O26:H11,153,118,29.7
2023,3,8,STEC,O26:H11,114,104,9.6
2024,3,8,STEC,O26:H11,80,105.5,-24.2
2023,3,9,STEC,O26:H11,87,66,31.8
2024,3,9,STEC,O26:H11,69,79,-12.7
2023,4,10,STEC,O26:H11,75,62.5,20
2024,4,10,STEC,O26:H11,72,66,9.1
2023,4,11,STEC,O26:H11,59,60,-1.7
2024,4,11,STEC,O26:H11,58,52.5,10.5
2023,4,12,STEC,O26:H11,33,34.5,-4.3
2024,4,12,STEC,O26:H11,26,34,-23.5
2023,1,1,STEC,O45:H2,1,0.5,100
2024,1,1,STEC,O45:H2,2,1,100
2023,1,2,STEC,O45:H2,6,2.5,140
2024,1,2,STEC,O45:H2,5,4.5,11.1
2023,1,3,STEC,O45:H2,5,3,66.7
2024,1,3,STEC,O45:H2,5,3.5,42.9
2023,2,4,STEC,O45:H2,4,1.5,166.7
2024,2,4,STEC,O45:H2,3,2.5,20
2023,2,5,STEC,O45:H2,9,6,50
2024,2,5,STEC,O45:H2,8,8,0
2023,2,6,STEC,O45:H2,9,13,-30.8
2024,2,6,STEC,O45:H2,9,11,-18.2
2023,3,7,STEC,O45:H2,7,14,-50
2024,3,7,STEC,O45:H2,13,10.5,23.8
2023,3,8,STEC,O45:H2,18,12,50
2024,3,8,STEC,O45:H2,8,13.5,-40.7
2023,3,9,STEC,O45:H2,8,11.5,-30.4
2024,3,9,STEC,O45:H2,5,12.5,-60
2023,4,10,STEC,O45:H2,7,12,-41.7
2024,4,10,STEC,O45:H2,14,8.5,64.7
2023,4,11,STEC,O45:H2,3,6,-50
2024,4,11,STEC,O45:H2,4,4,0
2023,4,12,STEC,O45:H2,2,2.5,-20
2024,4,12,STEC,O45:H2,1,2.5,-60
2023,1,1,STEC,O55:H12,0,0,0
2024,1,1,STEC,O55:H12,2,0,
2023,1,2,STEC,O55:H12,2,1.5,33.3
2024,1,2,STEC,O55:H12,3,2.5,20
2023,1,3,STEC,O55:H12,4,0.5,700
2024,1,3,STEC,O55:H12,1,2,-50
2023,2,4,STEC,O55:H12,4,2.5,60
2024,2,4,STEC,O55:H12,2,3.5,-42.9
2023,2,5,STEC,O55:H12,2,3,-33.3
2024,2,5,STEC,O55:H12,2,3,-33.3
2023,2,6,STEC,O55:H12,1,1.5,-33.3
2024,2,6,STEC,O55:H12,5,1.5,233.3
2023,3,7,STEC,O55:H12,4,4,0
2024,3,7,STEC,O55:H12,2,5,-60
2023,3,8,STEC,O55:H12,1,4,-75
2024,3,8,STEC,O55:H12,2,2.5,-20
2023,3,9,STEC,O55:H12,5,0,
2024,3,9,STEC,O55:H12,2,2.5,-20
2023,4,10,STEC,O55:H12,3,0,
2024,4,10,STEC,O55:H12,1,1.5,-33.3
2023,4,11,STEC,O55:H12,3,2.5,20
2024,4,11,STEC,O55:H12,1,2,-50
2023,4,12,STEC,O55:H12,3,2,50
2024,4,12,STEC,O55:H12,1,3,-66.7
2023,1,1,STEC,O5:,0,0,0
2024,1,1,STEC,O5:,1,0,
2023,1,2,STEC,O5:,0,0,0
2024,1,2,STEC,O5:,3,0,
2023,1,3,STEC,O5:,1,0,
2024,1,3,STEC,O5:,1,0.5,100
2023,2,4,STEC,O5:,1,0,
2024,2,4,STEC,O5:,4,0.5,700
2023,2,5,STEC,O5:,1,2,-50
2024,2,5,STEC,O5:,0,2.5,-100
2023,2,6,STEC,O5:,4,2.5,60
2024,2,6,STEC,O5:,0,4,-100
2023,3,7,STEC,O5:,3,2,50
2024,3,7,STEC,O5:,5,3.5,42.9
2023,3,8,STEC,O5:,0,2,-100
2024,3,8,STEC,O5:,3,1,200
2023,3,9,STEC,O5:,0,1.5,-100
2024,3,9,STEC,O5:,6,1,500
2023,4,10,STEC,O5:,2,0.5,300
2024,4,10,STEC,O5:,2,1,100
2023,4,11,STEC,O5:,2,1,100
2024,4,11,STEC,O5:,1,2,-50
2023,4,12,STEC,O5:,0,1,-100
2024,4,12,STEC,O5:,0,1,0
2023,1,1,STEC,O5:H9,1,2,-50
2024,1,1,STEC,O5:H9,0,1,-100
2023,1,2,STEC,O5:H9,2,1,100
